Contract_Start,Contract_End
2019 , 2023
"30,/Jun/2021",0
2019 , 2023
2020 , 2022
2018 , 2022
2013 , 2023
2020 , 2021
2010 , 2022
"30,/Jun/2021",0
2017 , 2022
2019 , 2022
2015 , 2020
2019 , 2021
2013 , 2021
2018 , 2022
2017 , 2022
2014 , 2022
2010 , 2022
2014 , 2021
2018 , 2023
2019 , 2025
2020 , 2023
2015 , 2022
"30,/Jun/2021",0
2018 , 2021
2016 , 2021
2017 , 2022
2017 , 2023
2018 , 2021
2019 , 2022
2018 , 2023
2012 , 2021
2019 , 2021
2020 , 2025
2007 , 2021
2020 , 2023
2017 , 2024
2020 , 2025
2015 , 2021
2018 , 2023
2020 , 2025
2020 , 2024
2020 , 2023
2018 , 2022
2019 , 2021
2019 , 2024
2018 , 2024
"30,/Jun/2022",0
2018 , 2025
2020 , 2025
2011 , 2023
2006 , 2024
2020 , 2022
2019 , 2021
2018 , 2023
2017 , 2021
2020 , 2023
2019 , 2023
2019 , 2021
2018 , 2021
2017 , 2021
2017 , 2022
2018 , 2023
2016 , 2023
2018 , 2022
2014 , 2022
2014 , 2020
2020 , 2022
2018 , 2024
2020 , 2025
2020 , 2025
2016 , 2021
2018 , 2022
2017 , 2022
"30,/Jun/2021",0
2020 , 2022
2019 , 2023
2019 , 2023
2019 , 2024
2019 , 2022
,
2016 , 2022
2019 , 2021
"30,/Jun/2021",0
2017 , 2021
2020 , 2025
"30,/Jun/2021",0
"31,/Dec/2020",0
2018 , 2021
"30,/Jun/2021",0
2019 , 2022
2019 , 2022
2016 , 2021
2018 , 2022
2017 , 2023
2019 , 2024
"30,/Jun/2021",0
2020 , 2025
"30,/Jun/2021",0
2018 , 2021
2019 , 2023
2017 , 2021
"30,/Jun/2021",0
2020 , 2024
2016 , 2024
2020 , 2021
2018 , 2024
2017 , 2021
2019 , 2024
2015 , 2024
2020 , 2024
2019 , 2021
2020 , 2023
2017 , 2024
2016 , 2022
2019 , 2024
2019 , 2022
2015 , 2022
2020 , 2022
2020 , 2022
2017 , 2021
2019 , 2022
2019 , 2023
2016 , 2022
2019 , 2023
2020 , 2023
2020 , 2024
2014 , 2021
2018 , 2022
2019 , 2025
2016 , 2020
2019 , 2023
2019 , 2024
2018 , 2023
2016 , 2025
2019 , 2022
2014 , 2022
2016 , 2021
"30,/Jun/2021",0
"30,/Jun/2021",0
2016 , 2021
"30,/Jun/2021",0
2019 , 2024
2020 , 2023
2020 , 2021
2018 , 2022
2019 , 2024
2020 , 2025
2018 , 2022
2019 , 2023
2020 , 2025
"30,/Jun/2021",0
2017 , 2023
2019 , 2023
2019 , 2022
2005 , 2021
2019 , 2024
2019 , 2024
2020 , 2023
2020 , 2022
2020 , 2024
,
2014 , 2023
2019 , 2023
2017 , 2023
2015 , 2022
2020 , 2023
"30,/Jun/2021",0
2019 , 2022
2020 , 2025
2020 , 2023
2017 , 2024
2017 , 2023
2020 , 2024
2020 , 2025
2018 , 2023
2019 , 2023
2019 , 2021
2020 , 2025
2019 , 2022
2017 , 2022
2018 , 2022
2019 , 2024
"31,/May/2021",0
2015 , 2023
2018 , 2022
2016 , 2022
2019 , 2021
2019 , 2022
2011 , 2022
2020 , 2022
2013 , 2022
2020 , 2023
2019 , 2024
2020 , 2023
2018 , 2021
2019 , 2023
2020 , 2021
2020 , 2022
2019 , 2022
2016 , 2023
2019 , 2022
2017 , 2021
"30,/Jun/2021",0
2004 , 2021
2020 , 2025
2017 , 2021
2019 , 2022
2017 , 2021
2020 , 2021
2019 , 2022
2019 , 2023
2018 , 2023
2016 , 2021
2020 , 2024
2020 , 2024
2019 , 2021
2014 , 2022
2016 , 2021
2020 , 2022
2012 , 2021
2020 , 2022
2019 , 2022
2019 , 2023
2019 , 2023
2015 , 2022
2019 , 2024
2020 , 2023
2018 , 2024
2019 , 2023
"30,/Jun/2021",0
2018 , 2022
"30,/Jun/2021",0
2020 , 2023
2018 , 2021
2016 , 2021
2018 , 2022
2017 , 2023
2019 , 2024
2016 , 2022
2019 , 2023
2009 , 2021
2020 , 2022
2012 , 2021
2017 , 2022
2017 , 2020
2016 , 2020
2018 , 2022
2020 , 2023
2017 , 2023
2020 , 2024
2020 , 2024
2019 , 2021
2018 , 2022
2014 , 2023
2016 , 2021
2014 , 2021
2019 , 2023
2018 , 2023
2020 , 2025
2019 , 2024
2019 , 2022
2019 , 2024
"30,/Jun/2021",0
"31,/May/2021",0
2017 , 2021
2019 , 2022
2018 , 2022
2020 , 2025
2019 , 2022
2019 , 2024
2016 , 2023
2020 , 2025
2013 , 2023
2014 , 2025
2017 , 2023
2020 , 2022
2020 , 2025
2020 , 2024
2018 , 2023
2015 , 2021
2019 , 2023
2020 , 2021
2016 , 2023
2017 , 2021
2020 , 2024
2020 , 2021
2018 , 2022
2019 , 2025
"30,/Jun/2021",0
2019 , 2023
2017 , 2021
2019 , 2022
2020 , 2024
2015 , 2023
"31,/May/2021",0
2019 , 2023
2019 , 2024
2018 , 2022
2019 , 2023
2019 , 2023
2018 , 2020
2017 , 2023
2016 , 2021
2020 , 2022
2017 , 2022
"30,/Jun/2021",0
2019 , 2023
2019 , 2023
"30,/Jun/2021",0
2019 , 2023
2019 , 2023
2019 , 2024
2019 , 2023
2014 , 2022
2019 , 2022
2020 , 2021
2018 , 2021
2019 , 2024
2018 , 2023
2016 , 2022
2018 , 2022
2020 , 2024
2018 , 2022
2019 , 2023
2019 , 2021
2019 , 2023
2018 , 2021
2017 , 2024
2018 , 2022
2019 , 2023
2019 , 2022
2020 , 2024
2018 , 2022
2020 , 2020
2020 , 2025
2018 , 2022
2019 , 2023
2020 , 2025
"30,/Jun/2021",0
2017 , 2023
2019 , 2023
2019 , 2024
2018 , 2022
2019 , 2022
2018 , 2021
2018 , 2022
2018 , 2022
2016 , 2022
2018 , 2023
2019 , 2022
2018 , 2021
2018 , 2021
2015 , 2022
"30,/Jun/2021",0
2018 , 2023
2015 , 2022
"30,/Jun/2021",0
2020 , 2024
2019 , 2024
2020 , 2022
2020 , 2023
2018 , 2023
2016 , 2025
2019 , 2021
2019 , 2020
2020 , 2021
,
2017 , 2022
2019 , 2023
2019 , 2022
"30,/Jun/2021",0
2019 , 2021
2017 , 2022
2020 , 2024
2019 , 2023
2015 , 2022
2019 , 2024
2018 , 2023
2019 , 2022
2012 , 2022
2020 , 2024
2020 , 2022
2020 , 2022
2020 , 2024
2020 , 2025
2017 , 2021
2020 , 2024
2018 , 2021
2020 , 2024
2017 , 2022
2013 , 2021
2017 , 2021
2020 , 2024
2015 , 2022
,
2020 , 2021
2019 , 2023
2019 , 2021
2017 , 2021
2020 , 2023
2020 , 2024
2017 , 2021
2017 , 2021
2017 , 2020
2017 , 2023
2019 , 2023
2019 , 2024
2020 , 2021
2017 , 2023
2019 , 2023
2020 , 2021
2019 , 2024
2019 , 2021
2019 , 2022
2015 , 2023
2014 , 2022
2019 , 2021
2019 , 2024
2018 , 2022
"30,/Jun/2021",0
2020 , 2025
2019 , 2022
2019 , 2023
2017 , 2022
2020 , 2022
2018 , 2022
2016 , 2023
"31,/Dec/2020",0
2019 , 2023
2020 , 2022
2017 , 2024
2017 , 2022
2017 , 2021
2018 , 2021
2018 , 2022
2017 , 2022
2020 , 2021
2009 , 2022
2015 , 2022
2018 , 2021
2019 , 2023
2020 , 2023
2018 , 2022
"5,/Jul/2021",0
2020 , 2022
2019 , 2022
2018 , 2023
2019 , 2021
2019 , 2024
2011 , 2022
2018 , 2022
2019 , 2023
2020 , 2022
2020 , 2021
2019 , 2023
2019 , 2023
2018 , 2022
2020 , 2022
2018 , 2022
2012 , 2021
2019 , 2023
2019 , 2021
2019 , 2022
2019 , 2022
2019 , 2022
2017 , 2022
2019 , 2021
2018 , 2022
2019 , 2023
2019 , 2021
"30,/Jun/2021",0
,
2019 , 2023
2010 , 2023
2019 , 2022
2019 , 2022
2018 , 2022
2008 , 2021
2017 , 2022
2019 , 2021
2010 , 2024
2020 , 2023
2018 , 2023
2018 , 2023
"30,/Jun/2021",0
2018 , 2021
2017 , 2024
2019 , 2022
2019 , 2023
2020 , 2021
2020 , 2024
2020 , 2022
2016 , 2021
2019 , 2022
2018 , 2022
2018 , 2021
"30,/Jun/2021",0
2020 , 2022
2018 , 2025
2018 , 2024
2020 , 2023
2015 , 2022
2017 , 2021
2019 , 2023
2019 , 2021
2018 , 2023
"30,/Jun/2021",0
2018 , 2022
2019 , 2023
2019 , 2023
2016 , 2021
2020 , 2024
2019 , 2023
2017 , 2022
2013 , 2022
2019 , 2023
2016 , 2021
2019 , 2024
2018 , 2023
"30,/Jun/2022",0
2016 , 2023
,
2018 , 2022
2019 , 2021
2020 , 2025
2020 , 2022
2020 , 2020
2018 , 2022
2019 , 2022
2019 , 2023
2020 , 2021
2020 , 2022
2016 , 2021
2019 , 2022
2020 , 2024
"30,/Jun/2021",0
2019 , 2023
2019 , 2024
2019 , 2023
2014 , 2022
2019 , 2024
2020 , 2021
2010 , 2021
2020 , 2022
2020 , 2024
2018 , 2022
2019 , 2021
2019 , 2021
2018 , 2021
2018 , 2023
"30,/Jun/2021",0
2017 , 2021
2018 , 2022
2019 , 2023
2019 , 2024
2019 , 2022
2019 , 2023
2020 , 2021
"30,/Jun/2021",0
"30,/Jun/2021",0
2020 , 2025
2017 , 2023
2019 , 2021
2008 , 2021
"30,/Jun/2021",0
2013 , 2022
"30,/Jun/2021",0
"30,/Jun/2021",0
"31,/Dec/2020",0
2017 , 2021
2015 , 2023
2018 , 2020
2019 , 2023
2018 , 2023
2018 , 2023
2019 , 2021
2018 , 2022
2020 , 2022
2018 , 2022
2017 , 2021
"30,/Jun/2021",0
2020 , 2020
2019 , 2022
2016 , 2023
2019 , 2021
2020 , 2021
2019 , 2024
2015 , 2021
2019 , 2023
2020 , 2025
2018 , 2021
2018 , 2020
2010 , 2023
"30,/Jun/2021",0
2011 , 2022
2018 , 2022
2020 , 2024
2019 , 2020
2020 , 2025
2018 , 2020
,
2019 , 2022
2019 , 2023
2019 , 2021
2020 , 2024
2020 , 2021
2014 , 2022
2020 , 2023
2019 , 2022
2013 , 2022
2020 , 2023
2017 , 2020
2012 , 2021
2019 , 2023
2016 , 2022
2018 , 2023
"30,/Jun/2021",0
2019 , 2022
"30,/Jun/2021",0
2019 , 2022
2019 , 2021
2017 , 2022
2019 , 2021
2018 , 2022
2020 , 2022
2015 , 2022
2015 , 2023
2020 , 2021
2017 , 2021
2018 , 2024
2019 , 2023
"30,/Jun/2021",0
2019 , 2021
2018 , 2022
2019 , 2022
2017 , 2022
2017 , 2022
2018 , 2022
2019 , 2023
2019 , 2022
2020 , 2023
2020 , 2021
2019 , 2021
2018 , 2023
2018 , 2022
2019 , 2023
2016 , 2022
2017 , 2022
2019 , 2023
2019 , 2022
2017 , 2021
2018 , 2022
2016 , 2022
2009 , 2021
2016 , 2022
2019 , 2024
2019 , 2023
2020 , 2023
2019 , 2023
2020 , 2023
2017 , 2021
2019 , 2021
2019 , 2022
2020 , 2020
2019 , 2021
2019 , 2023
2019 , 2024
2016 , 2023
"31,/Dec/2020",0
2016 , 2020
2019 , 2022
2019 , 2022
2018 , 2021
2020 , 2021
2018 , 2021
2019 , 2025
2017 , 2024
2018 , 2022
2018 , 2021
2018 , 2021
2020 , 2025
2020 , 2021
2018 , 2021
2020 , 2024
2018 , 2022
2019 , 2024
2017 , 2021
2019 , 2023
2018 , 2023
2017 , 2023
2019 , 2023
2012 , 2021
2016 , 2020
2019 , 2021
2019 , 2023
2016 , 2022
2018 , 2022
2016 , 2023
2014 , 2025
2018 , 2021
2019 , 2021
2019 , 2025
2019 , 2024
2019 , 2024
2018 , 2021
2016 , 2022
2018 , 2022
"30,/Jun/2021",0
2019 , 2022
2017 , 2021
2016 , 2022
2019 , 2023
2019 , 2023
2018 , 2021
2018 , 2023
2019 , 2022
2015 , 2023
2020 , 2021
2017 , 2022
2019 , 2021
2020 , 2021
2020 , 2023
2018 , 2023
2015 , 2021
2018 , 2022
2018 , 2024
2015 , 2020
2020 , 2022
2020 , 2023
2018 , 2022
2019 , 2023
2017 , 2021
"30,/Jun/2021",0
2018 , 2021
2014 , 2024
2018 , 2022
2020 , 2025
2019 , 2021
2019 , 2021
2020 , 2023
2019 , 2024
2019 , 2023
2019 , 2021
2019 , 2022
2019 , 2023
2017 , 2021
2020 , 2021
2018 , 2022
2017 , 2022
2019 , 2023
"30,/Jun/2021",0
2018 , 2023
2017 , 2024
2018 , 2023
2019 , 2024
2016 , 2021
"30,/Jun/2021",0
"30,/Jun/2021",0
2014 , 2023
2019 , 2024
2017 , 2023
2019 , 2021
2015 , 2023
2019 , 2024
2020 , 2022
2020 , 2021
2020 , 2024
2019 , 2023
2019 , 2023
2019 , 2023
2016 , 2023
2011 , 2022
2019 , 2021
2015 , 2023
2014 , 2023
"30,/Jun/2021",0
2018 , 2021
2013 , 2021
2020 , 2023
"30,/Jun/2021",0
2020 , 2022
,
2019 , 2022
2018 , 2021
2020 , 2024
2014 , 2021
2020 , 2020
2017 , 2022
2019 , 2021
2020 , 2025
2019 , 2023
2019 , 2024
2020 , 2022
2016 , 2022
"30,/Jun/2021",0
2019 , 2023
2017 , 2023
2020 , 2022
2020 , 2022
2019 , 2023
2019 , 2022
2020 , 2021
2016 , 2021
2015 , 2022
2020 , 2021
2020 , 2022
2019 , 2021
2018 , 2021
2019 , 2023
2019 , 2023
2020 , 2020
2018 , 2022
2017 , 2022
2020 , 2023
2017 , 2022
2017 , 2023
"30,/Jun/2021",0
"30,/Jun/2021",0
2019 , 2023
2018 , 2021
2020 , 2021
2019 , 2021
2014 , 2022
"30,/Jun/2021",0
2020 , 2023
2017 , 2021
2018 , 2020
2020 , 2022
2020 , 2021
2019 , 2023
2019 , 2022
2019 , 2022
2018 , 2021
2020 , 2022
2014 , 2024
2020 , 2023
2015 , 2022
2019 , 2022
2019 , 2022
2020 , 2025
2020 , 2021
2018 , 2020
2020 , 2023
2019 , 2021
2019 , 2021
2013 , 2022
2019 , 2023
"30,/Jun/2021",0
2019 , 2022
"31,/Dec/2021",0
2019 , 2022
2017 , 2021
2015 , 2021
2020 , 2022
2019 , 2022
2019 , 2022
2017 , 2021
2016 , 2021
2015 , 2021
2020 , 2024
2017 , 2021
2016 , 2021
2013 , 2021
,
2020 , 2022
2016 , 2021
2019 , 2020
"30,/Jun/2021",0
2019 , 2023
2020 , 2021
2019 , 2023
2020 , 2022
2020 , 2022
2018 , 2021
2019 , 2021
2020 , 2021
2015 , 2023
2018 , 2023
2018 , 2021
2019 , 2022
2019 , 2023
2016 , 2023
2020 , 2024
2019 , 2023
2018 , 2023
2019 , 2024
2019 , 2024
2018 , 2024
2019 , 2023
2018 , 2021
2019 , 2023
2018 , 2023
"30,/Jun/2021",0
2018 , 2021
2020 , 2024
2018 , 2022
2020 , 2024
2017 , 2023
,
2018 , 2022
2017 , 2021
2016 , 2022
2016 , 2023
2018 , 2024
2012 , 2021
2013 , 2023
2020 , 2023
"30,/Jun/2021",0
2019 , 2023
2020 , 2021
2019 , 2023
2015 , 2021
2015 , 2022
2020 , 2022
2019 , 2021
2017 , 2021
2020 , 2024
"31,/Dec/2020",0
2020 , 2022
2017 , 2023
2020 , 2024
2020 , 2021
2019 , 2023
2020 , 2020
2019 , 2023
2018 , 2021
2018 , 2022
2015 , 2021
2020 , 2021
2019 , 2020
2018 , 2022
"30,/Jun/2021",0
"30,/Jun/2021",0
2015 , 2021
2019 , 2023
2020 , 2024
2019 , 2021
2019 , 2023
2011 , 2021
2020 , 2022
2014 , 2021
"30,/Jun/2021",0
2015 , 2023
2016 , 2021
2020 , 2021
2020 , 2021
2019 , 2021
2018 , 2021
,
2018 , 2022
2013 , 2020
2019 , 2023
2020 , 2023
2018 , 2022
2019 , 2023
2020 , 2024
2019 , 2020
2013 , 2021
2020 , 2022
2018 , 2021
2013 , 2021
2020 , 2023
2017 , 2021
2018 , 2022
2018 , 2023
"30,/Jun/2021",0
2019 , 2023
2020 , 2020
2018 , 2023
2019 , 2021
2020 , 2023
"31,/Dec/2021",0
2019 , 2023
2018 , 2022
2015 , 2020
2019 , 2022
2015 , 2022
2019 , 2021
2019 , 2024
2020 , 2023
2016 , 2021
2018 , 2021
2020 , 2023
2017 , 2021
2013 , 2021
2020 , 2020
2015 , 2022
2019 , 2023
2019 , 2022
2014 , 2021
2020 , 2024
,
2020 , 2022
2018 , 2021
2004 , 2025
2017 , 2022
"31,/Dec/2020",0
2020 , 2020
2019 , 2023
2017 , 2022
2020 , 2022
2020 , 2022
2017 , 2021
2017 , 2020
2011 , 2020
2019 , 2023
2018 , 2022
"31,/Dec/2020",0
2020 , 2023
2018 , 2020
2019 , 2022
2016 , 2022
2019 , 2024
2019 , 2022
2017 , 2022
2019 , 2023
2020 , 2022
"31,/May/2021",0
2020 , 2022
2019 , 2021
2019 , 2024
2020 , 2024
2017 , 2022
2018 , 2023
2014 , 2022
2011 , 2021
2020 , 2020
2020 , 2023
2018 , 2022
2020 , 2024
2020 , 2025
2020 , 2023
2019 , 2021
2019 , 2023
2020 , 2022
2015 , 2025
2020 , 2025
2019 , 2023
2019 , 2024
2015 , 2023
2020 , 2021
2019 , 2021
2017 , 2021
2011 , 2025
2019 , 2021
2019 , 2022
2019 , 2022
2019 , 2023
2017 , 2023
2019 , 2021
2020 , 2023
2019 , 2024
2020 , 2021
2020 , 2022
,
2020 , 2022
2018 , 2022
2019 , 2023
2017 , 2022
2015 , 2021
2018 , 2021
2017 , 2021
2018 , 2024
2019 , 2023
2020 , 2024
2018 , 2022
"30,/Jun/2021",0
2019 , 2023
2020 , 2021
2018 , 2022
2019 , 2022
2019 , 2023
2020 , 2022
2020 , 2021
2019 , 2023
2014 , 2021
2013 , 2024
2015 , 2023
2020 , 2024
2019 , 2021
2019 , 2022
2016 , 2021
2019 , 2022
,
2016 , 2021
2019 , 2021
2011 , 2024
2019 , 2022
2017 , 2025
2016 , 2021
2019 , 2021
2019 , 2023
2019 , 2022
2019 , 2023
2018 , 2023
2020 , 2022
2016 , 2022
"30,/Jun/2021",0
2020 , 2024
2020 , 2022
2018 , 2022
2018 , 2021
2016 , 2025
2019 , 2022
2019 , 2022
,
"31,/Dec/2020",0
2018 , 2023
2020 , 2022
2019 , 2023
2020 , 2023
2020 , 2021
2019 , 2021
2019 , 2022
2020 , 2021
2020 , 2022
2016 , 2021
2014 , 2022
2017 , 2022
2017 , 2023
2018 , 2021
2018 , 2022
2015 , 2025
,
2019 , 2023
2017 , 2022
"30,/Jun/2021",0
2018 , 2025
2020 , 2021
2016 , 2022
2020 , 2023
2020 , 2023
2017 , 2021
2018 , 2021
2020 , 2023
2018 , 2021
2019 , 2022
2020 , 2025
2020 , 2024
2020 , 2023
2017 , 2021
2020 , 2021
2018 , 2022
2020 , 2025
2012 , 2021
2019 , 2022
2018 , 2021
2018 , 2021
2019 , 2024
2020 , 2022
2020 , 2022
2017 , 2022
2015 , 2023
2014 , 2021
,
2020 , 2024
2017 , 2022
2017 , 2022
2017 , 2023
2018 , 2023
2020 , 2021
2020 , 2022
2010 , 2021
2017 , 2023
2020 , 2023
2014 , 2022
2019 , 2022
2016 , 2022
2020 , 2023
2019 , 2021
2017 , 2021
2019 , 2022
2017 , 2023
2020 , 2021
2019 , 2023
2019 , 2022
2020 , 2022
2020 , 2024
2019 , 2024
2015 , 2021
2018 , 2021
2016 , 2021
2019 , 2023
2019 , 2022
2019 , 2021
2019 , 2021
2015 , 2022
2014 , 2022
2019 , 2023
2017 , 2021
2017 , 2021
2019 , 2022
2017 , 2024
2018 , 2022
2018 , 2023
2019 , 2022
2020 , 2022
2019 , 2021
2014 , 2021
2016 , 2023
2016 , 2021
2018 , 2020
2019 , 2024
2014 , 2021
2020 , 2021
2020 , 2023
2020 , 2023
2017 , 2021
2013 , 2022
2019 , 2023
2016 , 2021
2018 , 2022
2017 , 2021
2018 , 2022
2017 , 2022
2019 , 2022
,
2018 , 2024
"30,/Jun/2021",0
2019 , 2022
2013 , 2022
2019 , 2023
2017 , 2023
2016 , 2021
2016 , 2023
2016 , 2023
2018 , 2021
2015 , 2021
2018 , 2021
2020 , 2024
"31,/May/2021",0
2020 , 2023
2020 , 2021
2020 , 2024
2020 , 2020
2014 , 2021
2019 , 2024
2019 , 2022
2019 , 2023
2019 , 2023
2019 , 2023
2020 , 2024
2019 , 2023
,
2018 , 2022
2019 , 2023
2015 , 2021
2020 , 2022
2019 , 2022
2020 , 2021
2015 , 2023
2019 , 2021
2017 , 2020
2019 , 2022
2019 , 2023
,
2020 , 2023
2018 , 2022
2018 , 2022
2017 , 2021
2018 , 2023
2020 , 2022
2019 , 2023
2020 , 2021
2019 , 2021
2020 , 2022
2016 , 2023
2019 , 2021
2019 , 2023
"30,/Jun/2021",0
2020 , 2024
2016 , 2024
2008 , 2022
2016 , 2020
"30,/Jun/2021",0
2014 , 2021
2019 , 2023
2019 , 2020
2019 , 2021
2019 , 2023
2020 , 2022
2019 , 2023
2020 , 2023
2019 , 2023
2020 , 2022
2019 , 2021
,
2020 , 2023
2019 , 2022
2020 , 2024
2018 , 2021
2020 , 2025
2019 , 2022
2019 , 2023
2019 , 2023
2017 , 2021
2019 , 2023
2020 , 2021
2015 , 2022
2019 , 2023
2014 , 2020
2019 , 2021
2018 , 2021
2016 , 2024
2020 , 2022
2020 , 2022
2019 , 2023
2020 , 2023
2013 , 2021
2019 , 2020
2020 , 2021
"31,/Dec/2020",0
2018 , 2023
2020 , 2024
2019 , 2021
2019 , 2023
2010 , 2021
2009 , 2021
2020 , 2021
2018 , 2023
2017 , 2020
2018 , 2022
2019 , 2022
2017 , 2021
2019 , 2022
2019 , 2022
2018 , 2021
2017 , 2021
2019 , 2024
2015 , 2021
2015 , 2024
2019 , 2021
2014 , 2024
2020 , 2024
2018 , 2023
2020 , 2020
"30,/Jun/2021",0
2019 , 2023
2020 , 2021
2015 , 2021
"30,/Jun/2021",0
2014 , 2021
2020 , 2021
2018 , 2022
2016 , 2022
2018 , 2024
2016 , 2021
2020 , 2023
2015 , 2022
2019 , 2022
2020 , 2022
2020 , 2024
"30,/Jun/2021",0
2018 , 2021
2017 , 2021
2020 , 2021
2019 , 2023
2019 , 2021
2018 , 2023
2019 , 2024
2019 , 2021
2019 , 2021
2020 , 2022
2017 , 2021
2018 , 2022
2017 , 2023
2020 , 2020
2019 , 2021
2017 , 2023
2019 , 2022
2019 , 2023
2019 , 2022
2019 , 2021
2017 , 2022
2019 , 2023
2020 , 2025
2018 , 2023
2020 , 2022
2016 , 2021
2020 , 2024
2017 , 2021
2020 , 2024
"30,/Jun/2021",0
2019 , 2023
2019 , 2023
2019 , 2021
2019 , 2023
2020 , 2022
2020 , 2021
2017 , 2022
2018 , 2021
2019 , 2022
2016 , 2022
2019 , 2024
2019 , 2024
2019 , 2021
2020 , 2024
2010 , 2021
2019 , 2024
2019 , 2022
,
2011 , 2023
2020 , 2023
2019 , 2020
2014 , 2021
2016 , 2021
2018 , 2022
"30,/Jun/2021",0
"31,/May/2021",0
2019 , 2023
2016 , 2021
2012 , 2023
2020 , 2022
2019 , 2021
2019 , 2023
2018 , 2022
2020 , 2022
2015 , 2021
2019 , 2023
"31,/Dec/2020",0
2017 , 2022
2017 , 2021
2019 , 2023
2014 , 2023
2019 , 2020
2019 , 2023
"30,/Jun/2021",0
2018 , 2024
2019 , 2023
2017 , 2021
2015 , 2021
2019 , 2023
2019 , 2023
2020 , 2024
2019 , 2021
2017 , 2021
2020 , 2021
2019 , 2022
2015 , 2024
2019 , 2022
"30,/Jun/2021",0
2019 , 2023
2017 , 2024
2019 , 2023
"1,/Jul/2021",0
2019 , 2022
2017 , 2021
,
2018 , 2023
2020 , 2022
2019 , 2023
2012 , 2022
2019 , 2023
2017 , 2021
2020 , 2021
2014 , 2022
2019 , 2023
2019 , 2023
2018 , 2021
2019 , 2023
2019 , 2022
2017 , 2022
2020 , 2024
"30,/Jun/2021",0
2018 , 2022
2018 , 2023
2019 , 2022
2020 , 2022
2019 , 2022
2016 , 2021
2020 , 2024
2019 , 2023
2019 , 2021
2018 , 2022
2019 , 2023
2016 , 2023
2017 , 2020
2020 , 2023
2019 , 2023
2020 , 2025
2015 , 2021
2017 , 2025
2019 , 2022
2018 , 2022
2019 , 2024
2020 , 2023
2016 , 2023
2019 , 2023
2020 , 2022
"30,/Jun/2021",0
2019 , 2023
2018 , 2023
2019 , 2021
2018 , 2023
2020 , 2022
2019 , 2023
2015 , 2021
2018 , 2020
2019 , 2023
2019 , 2023
2020 , 2023
2019 , 2023
2017 , 2021
2018 , 2021
2018 , 2025
2017 , 2021
2019 , 2022
2017 , 2021
2020 , 2024
2019 , 2022
2019 , 2023
2018 , 2021
2018 , 2022
2017 , 2023
2016 , 2022
2018 , 2022
2020 , 2021
2020 , 2024
2020 , 2022
"30,/Jun/2021",0
,
2019 , 2023
2017 , 2021
2019 , 2021
2019 , 2022
2018 , 2021
2020 , 2021
"31,/Dec/2021",0
2017 , 2022
2017 , 2023
2012 , 2022
2019 , 2021
2017 , 2022
2020 , 2024
,
2019 , 2021
"31,/May/2021",0
2015 , 2020
2019 , 2022
2016 , 2025
2018 , 2021
2020 , 2023
2019 , 2023
2018 , 2023
"30,/Jun/2021",0
2017 , 2022
2017 , 2024
2011 , 2022
2019 , 2021
2018 , 2021
2020 , 2021
2015 , 2023
2018 , 2023
2019 , 2023
2018 , 2022
2020 , 2020
2019 , 2023
2018 , 2023
2018 , 2021
2016 , 2023
2010 , 2024
2020 , 2024
2020 , 2020
2020 , 2023
2020 , 2023
2018 , 2023
2019 , 2025
2019 , 2024
2018 , 2021
2017 , 2021
2017 , 2021
2018 , 2021
2017 , 2023
2018 , 2021
2018 , 2022
"30,/Jun/2021",0
2016 , 2021
2019 , 2022
2015 , 2024
2020 , 2020
2015 , 2021
2020 , 2020
2018 , 2021
2019 , 2022
"31,/Dec/2021",0
2019 , 2022
2019 , 2023
2020 , 2024
2020 , 2025
2017 , 2020
2019 , 2023
2019 , 2023
2020 , 2022
2017 , 2022
2019 , 2021
2020 , 2021
2020 , 2025
2019 , 2021
2018 , 2022
"30,/Jun/2021",0
2019 , 2021
,
2020 , 2024
2019 , 2022
2016 , 2024
"30,/Jun/2021",0
2019 , 2023
2017 , 2023
2018 , 2024
2019 , 2022
2019 , 2023
2018 , 2024
2015 , 2022
2017 , 2022
2020 , 2021
2019 , 2023
2018 , 2021
2017 , 2023
2018 , 2022
"30,/Jun/2021",0
2016 , 2023
2015 , 2021
2017 , 2021
2018 , 2021
2019 , 2022
2018 , 2023
2018 , 2023
2017 , 2025
2020 , 2023
2020 , 2023
2020 , 2024
2018 , 2023
2020 , 2022
2012 , 2022
2016 , 2021
2018 , 2022
2010 , 2024
2019 , 2023
2018 , 2021
2018 , 2022
2020 , 2021
2019 , 2023
2019 , 2022
2019 , 2023
2020 , 2022
"30,/Jun/2021",0
2018 , 2020
2020 , 2024
2020 , 2021
2020 , 2021
2019 , 2021
2020 , 2024
2019 , 2022
2018 , 2022
2016 , 2025
2017 , 2021
"31,/May/2021",0
2020 , 2022
"30,/Jun/2021",0
2019 , 2021
2019 , 2021
2015 , 2020
2018 , 2023
2020 , 2023
2018 , 2020
2019 , 2023
2018 , 2021
2020 , 2023
2017 , 2023
2019 , 2022
2019 , 2021
"1,/Jan/2021",0
"30,/Jun/2021",0
2019 , 2022
2018 , 2022
2014 , 2022
2019 , 2023
2020 , 2023
2017 , 2022
2018 , 2024
2006 , 2023
2019 , 2022
"30,/Jun/2021",0
2018 , 2022
2018 , 2021
2010 , 2021
2016 , 2025
2017 , 2021
2020 , 2023
2020 , 2022
2020 , 2022
2018 , 2023
2020 , 2022
2020 , 2021
2019 , 2021
2019 , 2023
2018 , 2025
